800.43;1.1243
800.68;1.1217
800.93;1.1198
801.17;1.1119
801.42;1.1046
801.67;1.1103
801.92;1.1292
802.17;1.1442
802.41;1.1437
802.66;1.1356
802.91;1.1282
803.16;1.124
803.41;1.1234
803.66;1.1357
803.91;1.1524
804.16;1.153
804.41;1.1371
804.65;1.1318
804.9;1.1376
805.15;1.1408
805.4;1.14
805.66;1.1405
805.91;1.146
806.16;1.1581
806.41;1.1614
806.66;1.1477
806.91;1.1335
807.16;1.1353
807.41;1.1472
807.66;1.1593
807.91;1.171
808.17;1.1723
808.42;1.1565
808.67;1.1419
808.92;1.1435
809.18;1.1517
809.43;1.1502
809.68;1.1352
809.93;1.1189
810.19;1.1195
810.44;1.1387
810.69;1.1587
810.95;1.1604
811.2;1.1548
811.45;1.1573
811.71;1.1597
811.96;1.1553
812.22;1.1435
812.47;1.1217
812.73;1.102
812.98;1.0972
813.24;1.1075
813.49;1.124
813.75;1.1362
814;1.1393
814.26;1.1327
814.51;1.1273
814.77;1.1377
815.03;1.1418
815.28;1.1272
815.54;1.1148
815.8;1.1068
816.05;1.1042
816.31;1.1193
816.57;1.1414
816.82;1.1511
817.08;1.1532
817.34;1.1539
817.6;1.1457
817.85;1.1366
818.11;1.1397
818.37;1.1419
818.63;1.1416
818.89;1.1494
819.15;1.1586
819.41;1.1629
819.66;1.161
819.92;1.1552
820.18;1.1503
820.44;1.1519
820.7;1.1582
820.96;1.157
821.22;1.146
821.48;1.1378
821.74;1.1403
822;1.1415
822.26;1.1339
822.52;1.1327
822.79;1.1421
823.05;1.1467
823.31;1.1482
823.57;1.1575
823.83;1.1679
824.09;1.1742
824.36;1.1739
824.62;1.162
824.88;1.1466
825.14;1.1421
825.41;1.1461
825.67;1.1542
825.93;1.1618
826.19;1.1648
826.46;1.1654
826.72;1.1629
826.98;1.1567
827.25;1.1535
827.51;1.153
827.78;1.1525
828.04;1.1561
828.31;1.1634
828.57;1.1644
828.84;1.156
829.1;1.1488
829.37;1.1521
829.63;1.156
829.9;1.1506
830.16;1.1414
830.43;1.1358
830.69;1.138
830.96;1.1475
831.23;1.1592
831.49;1.1664
831.76;1.1698
832.03;1.1725
832.29;1.1752
832.56;1.1758
832.83;1.1719
833.1;1.1694
833.36;1.1706
833.63;1.1659
833.9;1.155
834.17;1.1498
834.44;1.1554
834.71;1.1666
834.98;1.1758
835.24;1.1737
835.51;1.1599
835.78;1.1454
836.05;1.1407
836.32;1.1489
836.59;1.1648
836.86;1.18
837.13;1.187
837.4;1.1828
837.67;1.1747
837.94;1.1726
838.21;1.1717
838.49;1.1674
838.76;1.1716
839.03;1.1824
839.3;1.1788
839.57;1.1634
839.84;1.1602
840.12;1.172
840.39;1.1771
840.66;1.1681
840.93;1.1584
841.21;1.1561
841.48;1.16
841.75;1.1651
842.03;1.1735
842.3;1.1887
842.57;1.1954
842.85;1.1844
843.12;1.1742
843.4;1.1752
843.67;1.1783
843.94;1.1763
844.22;1.1721
844.49;1.1671
844.77;1.1655
845.04;1.1735
845.32;1.1845
845.6;1.1882
845.87;1.1865
846.15;1.1851
846.42;1.1815
846.7;1.177
846.98;1.1759
847.25;1.178
847.53;1.1824
847.81;1.1844
848.09;1.1831
848.36;1.1852
848.64;1.186
848.92;1.1857
849.2;1.1906
849.48;1.1891
849.75;1.1742
850.03;1.1645
850.31;1.171
850.59;1.1787
850.87;1.176
851.15;1.1723
851.43;1.1745
851.71;1.1759
851.99;1.1737
852.27;1.171
852.55;1.1665
852.83;1.1632
853.11;1.1666
853.39;1.1707
853.67;1.1707
853.95;1.169
854.23;1.1633
854.51;1.1547
854.8;1.153
855.08;1.1588
855.36;1.164
855.64;1.166
855.93;1.1683
856.21;1.1737
856.49;1.1813
856.77;1.1866
857.06;1.1833
857.34;1.1736
857.62;1.1662
857.91;1.1654
858.19;1.1697
858.48;1.1772
858.76;1.1817
859.05;1.1823
859.33;1.1846
859.61;1.1885
859.9;1.1887
860.19;1.1834
860.47;1.176
860.76;1.1724
861.04;1.175
861.33;1.1797
861.61;1.1788
861.9;1.172
862.19;1.1674
862.47;1.1711
862.76;1.1769
863.05;1.1769
863.34;1.1793
863.62;1.1859
863.91;1.1866
864.2;1.1836
864.49;1.1857
864.78;1.1893
865.06;1.187
865.35;1.1835
865.64;1.186
865.93;1.1918
866.22;1.1923
866.51;1.1836
866.8;1.1737
867.09;1.1738
867.38;1.1827
867.67;1.1898
867.96;1.1861
868.25;1.1742
868.54;1.1644
868.83;1.165
869.12;1.178
869.42;1.1917
869.71;1.195
870;1.1909
870.29;1.1847
870.58;1.1808
870.88;1.1834
871.17;1.1902
871.46;1.1962
871.75;1.1984
872.05;1.1957
872.34;1.1905
872.63;1.19
872.93;1.1969
873.22;1.2028
873.52;1.2027
873.81;1.1985
874.11;1.1886
874.4;1.1774
874.7;1.1772
874.99;1.1889
875.29;1.1972
875.58;1.1981
875.88;1.2
876.17;1.1987
876.47;1.1911
876.77;1.1863
877.06;1.1891
877.36;1.1954
877.66;1.2038
877.95;1.2125
878.25;1.2139
878.55;1.2088
878.85;1.2055
879.14;1.2044
879.44;1.2038
879.74;1.2035
880.04;1.2032
880.34;1.2036
880.64;1.2042
880.94;1.2052
881.24;1.2081
881.54;1.2116
881.84;1.2106
882.14;1.2027
882.44;1.1955
882.74;1.1974
883.04;1.2016
883.34;1.2001
883.64;1.2008
883.94;1.2058
884.24;1.207
884.54;1.2032
884.85;1.1988
885.15;1.1941
885.45;1.1907
885.75;1.1938
886.06;1.2011
886.36;1.2049
886.66;1.2056
886.96;1.2085
887.27;1.2123
887.57;1.2127
887.88;1.2093
888.18;1.2051
888.48;1.205
888.79;1.209
889.09;1.2111
889.4;1.2093
889.7;1.2072
890.01;1.2087
890.32;1.2088
890.62;1.2042
890.93;1.2015
891.23;1.2041
891.54;1.2069
891.85;1.2066
892.15;1.2053
892.46;1.2026
892.77;1.1966
893.08;1.1924
893.38;1.1942
893.69;1.1985
894;1.2008
894.31;1.2014
894.62;1.2032
894.93;1.2064
895.23;1.2076
895.54;1.2078
895.85;1.2093
896.16;1.2114
896.47;1.2118
896.78;1.2089
897.09;1.2057
897.4;1.205
897.71;1.2028
898.02;1.2003
898.34;1.1997
898.65;1.2013
898.96;1.2074
899.27;1.2132
899.58;1.2122
899.9;1.2079
900.21;1.2058
900.52;1.2054
900.83;1.2067
901.15;1.2107
901.46;1.2155
901.77;1.2198
902.09;1.2218
902.4;1.22
902.72;1.2153
903.03;1.2111
903.34;1.2111
903.66;1.2123
903.97;1.2091
904.29;1.2067
904.6;1.2106
904.92;1.2164
905.24;1.2187
905.55;1.2178
905.87;1.2167
906.19;1.2162
906.5;1.2169
906.82;1.2202
907.14;1.2217
907.45;1.2221
907.77;1.2244
908.09;1.2238
908.41;1.2201
908.73;1.2189
909.05;1.2219
909.36;1.227
909.68;1.231
910;1.2305
910.32;1.2281
910.64;1.2301
910.96;1.2354
911.28;1.2359
911.6;1.23
911.92;1.2229
912.24;1.2205
912.57;1.2213
912.89;1.2216
913.21;1.225
913.53;1.2311
913.85;1.2316
914.17;1.2269
914.5;1.2255
914.82;1.2278
915.14;1.2279
915.47;1.2239
915.79;1.2216
916.11;1.2264
916.44;1.2318
916.76;1.2297
917.08;1.2242
917.41;1.2231
917.73;1.2259
918.06;1.2278
918.38;1.2288
918.71;1.2306
919.04;1.2317
919.36;1.2309
919.69;1.2322
920.01;1.2358
920.34;1.2368
920.67;1.2352
920.99;1.2352
921.32;1.2362
921.65;1.2372
921.98;1.2369
922.3;1.2352
922.63;1.2355
922.96;1.2358
923.29;1.2312
923.62;1.2271
923.95;1.2273
924.28;1.2283
924.61;1.23
924.94;1.2335
925.27;1.2355
925.6;1.2349
925.93;1.2332
926.26;1.2318
926.59;1.233
926.92;1.2371
927.25;1.2412
927.58;1.2422
927.92;1.2395
928.25;1.2379
928.58;1.2412
928.91;1.2445
929.25;1.2438
929.58;1.2445
929.91;1.2484
930.25;1.2492
930.58;1.247
930.91;1.2454
931.25;1.2445
931.58;1.2451
931.92;1.2461
932.25;1.2482
932.59;1.2514
932.92;1.2506
933.26;1.2458
933.6;1.2433
933.93;1.2476
934.27;1.2544
934.61;1.2583
934.94;1.2592
935.28;1.2561
935.62;1.2509
935.96;1.2498
936.29;1.2523
936.63;1.2546
936.97;1.2556
937.31;1.2552
937.65;1.2565
937.99;1.2619
938.33;1.2669
938.67;1.2671
939.01;1.2624
939.35;1.2583
939.69;1.2614
940.03;1.2668
940.37;1.2672
940.71;1.2661
941.05;1.2668
941.39;1.2682
941.74;1.269
942.08;1.2694
942.42;1.2696
942.76;1.2692
943.11;1.269
943.45;1.2702
943.79;1.2714
944.14;1.2699
944.48;1.2654
944.82;1.2623
945.17;1.2666
945.51;1.2753
945.86;1.2794
946.2;1.2778
946.55;1.2761
946.89;1.2769
947.24;1.2782
947.59;1.2805
947.93;1.2815
948.28;1.278
948.63;1.2744
948.97;1.274
949.32;1.2764
949.67;1.2836
950.02;1.2932
950.37;1.2984
950.71;1.2985
951.06;1.2956
951.41;1.2912
951.76;1.2878
952.11;1.2898
952.46;1.2964
952.81;1.2998
953.16;1.2987
953.51;1.2988
953.86;1.2996
954.21;1.2986
954.56;1.297
954.92;1.2972
955.27;1.2988
955.62;1.3008
955.97;1.304
956.33;1.3076
956.68;1.3086
957.03;1.3057
957.38;1.3031
957.74;1.3052
958.09;1.3106
958.45;1.3155
958.8;1.3182
959.16;1.3179
959.51;1.3148
959.87;1.313
960.22;1.3151
960.58;1.318
960.93;1.3183
961.29;1.3163
961.65;1.3157
962;1.3205
962.36;1.3282
962.72;1.3321
963.07;1.3312
963.43;1.3286
963.79;1.3264
964.15;1.324
964.51;1.3204
964.87;1.3187
965.23;1.3193
965.59;1.319
965.95;1.3198
966.31;1.324
966.67;1.3298
967.03;1.3342
967.39;1.3347
967.75;1.3311
968.11;1.3264
968.47;1.3268
968.83;1.3325
969.2;1.3366
969.56;1.3365
969.92;1.3341
970.28;1.3314
970.65;1.3315
971.01;1.3339
971.37;1.3349
971.74;1.3345
972.1;1.3345
972.47;1.3349
972.83;1.3357
973.2;1.3355
973.56;1.3334
973.93;1.333
974.29;1.3336
974.66;1.3318
975.03;1.3299
975.39;1.3304
975.76;1.3321
976.13;1.3344
976.5;1.3375
976.86;1.3388
977.23;1.3386
977.6;1.3388
977.97;1.3396
978.34;1.3424
978.71;1.3451
979.08;1.3437
979.45;1.3411
979.82;1.3414
980.19;1.3426
980.56;1.3422
980.93;1.3421
981.3;1.3418
981.67;1.3401
982.04;1.3393
982.42;1.3401
982.79;1.3411
983.16;1.3416
983.53;1.3412
983.91;1.3404
984.28;1.3404
984.66;1.3411
985.03;1.342
985.4;1.3418
985.78;1.3401
986.15;1.3398
986.53;1.3415
986.9;1.3437
987.28;1.3475
987.66;1.3517
988.03;1.353
988.41;1.3512
988.79;1.3478
989.16;1.3449
989.54;1.3458
989.92;1.3485
990.3;1.3488
990.68;1.3476
991.05;1.3465
991.43;1.344
991.81;1.3413
992.19;1.3419
992.57;1.3444
992.95;1.3451
993.33;1.3442
993.71;1.344
994.09;1.3449
994.48;1.346
994.86;1.3466
995.24;1.3452
995.62;1.3433
996;1.3431
996.39;1.3434
996.77;1.3441
997.15;1.347
997.54;1.3495
997.92;1.3496
998.3;1.3508
998.69;1.3528
999.07;1.3516
999.46;1.3486
999.84;1.3467
1000.2;1.3454
1000.6;1.3446
1001;1.3458
1001.4;1.3481
1001.8;1.35
1002.2;1.3509
1002.6;1.3513
1002.9;1.351
1003.3;1.3494
1003.7;1.3465
1004.1;1.3436
1004.5;1.342
1004.9;1.3422
1005.3;1.3445
1005.7;1.3474
1006.1;1.3469
1006.4;1.3423
1006.8;1.3375
1007.2;1.3372
1007.6;1.3401
1008;1.3415
1008.4;1.3408
1008.8;1.3402
1009.2;1.3416
1009.6;1.3448
1010;1.347
1010.4;1.3467
1010.8;1.3452
1011.2;1.3438
1011.5;1.3431
1011.9;1.3437
1012.3;1.345
1012.7;1.3446
1013.1;1.3426
1013.5;1.342
1013.9;1.3429
1014.3;1.3432
1014.7;1.3419
1015.1;1.3405
1015.5;1.3411
1015.9;1.3434
1016.3;1.3448
1016.7;1.3438
1017.1;1.342
1017.5;1.3414
1017.9;1.3413
1018.3;1.3412
1018.7;1.3421
1019.1;1.343
1019.5;1.3422
1019.9;1.3405
1020.3;1.3389
1020.7;1.3381
1021.1;1.3378
1021.5;1.3367
1021.9;1.3358
1022.3;1.3369
1022.7;1.3385
1023.1;1.3383
1023.5;1.3381
1023.9;1.3393
1024.3;1.3414
1024.7;1.3431
1025.1;1.3426
1025.6;1.3415
1026;1.3409
1026.4;1.3396
1026.8;1.3383
1027.2;1.3395
1027.6;1.3418
1028;1.3421
1028.4;1.3418
1028.8;1.3417
1029.2;1.3397
1029.6;1.3366
1030;1.3332
1030.4;1.3306
1030.9;1.333
1031.3;1.338
1031.7;1.3388
1032.1;1.3361
1032.5;1.335
1032.9;1.3352
1033.3;1.3351
1033.7;1.3356
1034.1;1.3356
1034.6;1.3345
1035;1.3346
1035.4;1.336
1035.8;1.3359
1036.2;1.3354
1036.6;1.3361
1037;1.3362
1037.5;1.3351
1037.9;1.3342
1038.3;1.3334
1038.7;1.3329
1039.1;1.3343
1039.5;1.3362
1040;1.3352
1040.4;1.3325
1040.8;1.3304
1041.2;1.33
1041.6;1.3303
1042;1.3299
1042.5;1.3305
1042.9;1.3321
1043.3;1.3324
1043.7;1.332
1044.1;1.3332
1044.6;1.3354
1045;1.3367
1045.4;1.3359
1045.8;1.3337
1046.2;1.3318
1046.7;1.3308
1047.1;1.33
1047.5;1.33
1047.9;1.3313
1048.4;1.3322
1048.8;1.3314
1049.2;1.3309
1049.6;1.3321
1050.1;1.3331
1050.5;1.3338
1050.9;1.335
1051.3;1.3359
1051.8;1.3359
1052.2;1.3345
1052.6;1.3313
1053;1.3288
1053.5;1.3298
1053.9;1.3321
1054.3;1.3324
1054.8;1.3316
1055.2;1.3317
1055.6;1.3317
1056;1.3308
1056.5;1.3315
1056.9;1.3333
1057.3;1.334
1057.8;1.3341
1058.2;1.3349
1058.6;1.3355
1059.1;1.3347
1059.5;1.3323
1059.9;1.3302
1060.4;1.3296
1060.8;1.3298
1061.2;1.329
1061.7;1.3274
1062.1;1.3269
1062.5;1.3275
1063;1.3279
1063.4;1.3284
1063.8;1.3292
1064.3;1.3296
1064.7;1.3296
1065.2;1.3305
1065.6;1.3322
1066;1.3325
1066.5;1.3316
1066.9;1.3307
1067.4;1.3306
1067.8;1.3315
1068.2;1.3323
1068.7;1.3316
1069.1;1.3318
1069.6;1.3341
1070;1.3356
1070.4;1.3344
1070.9;1.333
1071.3;1.3331
1071.8;1.3345
1072.2;1.3362
1072.7;1.3366
1073.1;1.3351
1073.5;1.3337
1074;1.3337
1074.4;1.3341
1074.9;1.3337
1075.3;1.3336
1075.8;1.3343
1076.2;1.3353
1076.7;1.3365
1077.1;1.3373
1077.6;1.3373
1078;1.3372
1078.5;1.337
1078.9;1.3378
1079.3;1.3401
1079.8;1.3417
1080.2;1.3404
1080.7;1.3379
1081.2;1.3358
1081.6;1.3357
1082.1;1.3374
1082.5;1.3382
1083;1.3377
1083.4;1.3384
1083.9;1.3411
1084.3;1.3439
1084.8;1.3445
1085.2;1.3432
1085.7;1.3422
1086.1;1.343
1086.6;1.3441
1087;1.3445
1087.5;1.3442
1088;1.3435
1088.4;1.3431
1088.9;1.3436
1089.3;1.345
1089.8;1.3455
1090.2;1.3451
1090.7;1.3455
1091.2;1.3463
1091.6;1.3466
1092.1;1.3466
1092.5;1.3469
1093;1.3477
1093.5;1.3492
1093.9;1.3503
1094.4;1.3496
1094.8;1.3491
1095.3;1.3505
1095.8;1.3516
1096.2;1.352
1096.7;1.3529
1097.2;1.3536
1097.6;1.3531
1098.1;1.3529
1098.6;1.3538
1099;1.3548
1099.5;1.3548
1100;1.3543
1100.4;1.3544
1100.9;1.3548
1101.4;1.3553
1101.8;1.3564
1102.3;1.3576
1102.8;1.3585
1103.2;1.3591
1103.7;1.3591
1104.2;1.3591
1104.6;1.36
1105.1;1.3612
1105.6;1.3616
1106.1;1.361
1106.5;1.36
1107;1.3597
1107.5;1.3606
1107.9;1.3617
1108.4;1.3625
1108.9;1.3635
1109.4;1.3644
1109.8;1.3652
1110.3;1.3661
1110.8;1.3659
1111.3;1.3647
1111.7;1.3645
1112.2;1.3661
1112.7;1.3679
1113.2;1.3691
1113.7;1.3703
1114.1;1.3704
1114.6;1.3695
1115.1;1.369
1115.6;1.3699
1116.1;1.3712
1116.5;1.3724
1117;1.3741
1117.5;1.3759
1118;1.3759
1118.5;1.3749
1118.9;1.3752
1119.4;1.3764
1119.9;1.3772
1120.4;1.378
1120.9;1.3793
1121.4;1.3805
1121.9;1.3816
1122.3;1.3828
1122.8;1.384
1123.3;1.3839
1123.8;1.3822
1124.3;1.3811
1124.8;1.3823
1125.3;1.3853
1125.7;1.3883
1126.2;1.3897
1126.7;1.3892
1127.2;1.3888
1127.7;1.3899
1128.2;1.3918
1128.7;1.3936
1129.2;1.3949
1129.7;1.3963
1130.2;1.3983
1130.7;1.4005
1131.2;1.4026
1131.6;1.4048
1132.1;1.407
1132.6;1.4091
1133.1;1.4113
1133.6;1.4131
1134.1;1.4148
1134.6;1.4174
1135.1;1.4206
1135.6;1.4238
1136.1;1.4265
1136.6;1.4301
1137.1;1.4342
1137.6;1.4364
1138.1;1.4365
1138.6;1.4369
1139.1;1.4395
1139.6;1.4439
1140.1;1.4482
1140.6;1.4517
1141.1;1.4551
1141.6;1.4588
1142.1;1.4625
1142.6;1.4662
1143.1;1.4697
1143.6;1.4725
1144.1;1.4746
1144.6;1.4769
1145.1;1.4799
1145.6;1.4833
1146.2;1.4863
1146.7;1.4891
1147.2;1.4913
1147.7;1.4926
1148.2;1.4947
1148.7;1.4991
1149.2;1.5037
1149.7;1.5063
1150.2;1.5067
1150.7;1.5075
1151.2;1.5102
1151.8;1.5131
1152.3;1.515
1152.8;1.5169
1153.3;1.5194
1153.8;1.5214
1154.3;1.5221
1154.8;1.5227
1155.3;1.5252
1155.9;1.5286
1156.4;1.5309
1156.9;1.5318
1157.4;1.5325
1157.9;1.5335
1158.4;1.5346
1159;1.5358
1159.5;1.5367
1160;1.5375
1160.5;1.5394
1161;1.5419
1161.6;1.5428
1162.1;1.5424
1162.6;1.5431
1163.1;1.5454
1163.6;1.5478
1164.2;1.5487
1164.7;1.5493
1165.2;1.5517
1165.7;1.555
1166.3;1.557
1166.8;1.5587
1167.3;1.5607
1167.8;1.5615
1168.4;1.5604
1168.9;1.559
1169.4;1.5587
1169.9;1.5597
1170.5;1.5613
1171;1.5628
1171.5;1.5648
1172.1;1.5675
1172.6;1.5691
1173.1;1.5682
1173.7;1.5666
1174.2;1.5665
1174.7;1.5681
1175.2;1.5706
1175.8;1.5728
1176.3;1.5744
1176.8;1.5751
1177.4;1.575
1177.9;1.5755
1178.5;1.5755
1179;1.5746
1179.5;1.5743
1180.1;1.5756
1180.6;1.5774
1181.1;1.579
1181.7;1.5804
1182.2;1.5811
1182.8;1.5805
1183.3;1.5806
1183.8;1.5827
1184.4;1.5855
1184.9;1.5876
1185.5;1.5883
1186;1.5874
1186.5;1.5861
1187.1;1.5857
1187.6;1.5861
1188.2;1.5875
1188.7;1.589
1189.3;1.5899
1189.8;1.5903
1190.4;1.5911
1190.9;1.5926
1191.5;1.5935
1192;1.5929
1192.5;1.5922
1193.1;1.5931
1193.6;1.5954
1194.2;1.5976
1194.7;1.5984
1195.3;1.5978
1195.8;1.5972
1196.4;1.5975
1197;1.5977
1197.5;1.5969
1198.1;1.5959
1198.6;1.5953
1199.2;1.5944
1199.7;1.5941
1200.3;1.595
1200.8;1.5962
1201.4;1.5966
1201.9;1.5962
1202.5;1.5956
1203.1;1.5954
1203.6;1.5967
1204.2;1.5983
1204.7;1.598
1205.3;1.5961
1205.9;1.5952
1206.4;1.5955
1207;1.5953
1207.5;1.5943
1208.1;1.5935
1208.7;1.5934
1209.2;1.594
1209.8;1.5948
1210.4;1.5956
1210.9;1.5967
1211.5;1.5967
